info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/src/lib/store.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 46/65 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 46/67 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
